

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Aug 23 16:48:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16LF1788 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      51      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Aug 23 16:48:17 2020

          ?_Get_Value_From_AN0 0070                   ___fldiv@aexp 005D                   ___fldiv@bexp 005C  
                 ___fldiv@sign 0055                    __CFG_CP$OFF 0000                             l30 025F  
                           l27 027A                             l73 028B                             l82 02DD  
                           l76 026C                             l79 02B5            __Umul8_16@word_mpld 0076  
                  __CFG_LVP$ON 0000                            l610 0573                            l611 058D  
                          l613 059C                            l605 0527                            l641 07F0  
                          l635 0778                            l629 07FC                            l591 05A5  
                          l680 03BD                            l681 03C9                            l673 03A3  
                          l667 0368                            l589 0449                            l669 03F1  
                          l686 029E                            l688 02AE                   __CFG_CPD$OFF 0000  
                          u800 040B                            u801 040A                            u810 042B  
                          u811 042A                            u820 0431                            u740 029A  
                          u821 0430                            u741 0299                            u910 04D3  
                          u830 0436                            u911 04D2                            u831 0435  
                          u920 04E6                            u840 0451                            u760 02AA  
                          u921 04E5                            u905 04BB                            u841 0450  
                          u761 02A9                            u770 02B9                            u930 04EE  
                          u850 046F                            u771 02B8                            u931 04ED  
                          u915 04CF                            u851 046E                            u755 029F  
                          u860 04A7                            u780 0400                            u861 04A6  
                          u781 03FF                            u950 04FB                            u790 0406  
                          u951 04FA                            u791 0405                            u945 04F1  
                          u970 050B                            u890 04B9                            u971 050A  
                          u891 04B8                            u875 04A8                            u980 0510  
                          u981 050F                            u965 04FD                            u885 04AF  
                          u990 0524                            u991 0523                   __CFG_BORV$LO 0000  
                          wreg 0009                   ___flmul@aexp 003C                   ___flmul@bexp 003D  
                 ___flmul@sign 0037                   ___flmul@temp 0042                   ___flmul@prod 003E  
         ??_Get_Value_From_AN0 0072                           l1100 025E                           l1110 0288  
                         l1102 027B                           l1112 0289                           l1104 0284  
                         l1120 02B3                           l1200 04B9                           l1114 028A  
                         l1106 0286                           l1122 02B9                           l1210 04DC  
                         l1202 04BA                           l1130 03F2                           l1116 0260  
                         l1108 0287                           l1124 02D0                           l1220 04F7  
                         l1204 04C1                           l1212 04E0                           l1140 0406  
                         l1132 03F8                           l1300 05E9                           l1126 02D9  
                         l1118 02AF                           l1230 050B                           l1222 04FB  
                         l1214 04E6                           l1206 04D3                           l1150 041E  
                         l1142 040B                           l1134 03FC                           l1310 0605  
                         l1302 05F1                           l1240 052C                           l1232 050C  
                         l1224 04FC                           l1216 04EE                           l1208 04D4  
                         l1160 0431                           l1152 0423                           l1144 0413  
                         l1136 0400                           l1080 028F                           l1400 07E7  
                         l1320 0642                           l1304 05F3                           l1242 0531  
                         l1250 0559                           l1234 0510                           l1226 0503  
                         l1218 04F0                           l1170 0451                           l1162 0436  
                         l1154 0427                           l1146 0414                           l1138 0401  
                         l1082 0296                           l1402 07EB                           l1330 068A  
                         l1322 064F                           l1314 060E                           l1306 05FB  
                         l1410 0347                           l1092 026D                           l1260 0592  
                         l1252 0566                           l1244 0539                           l1236 0524  
                         l1228 0507                           l1180 046F                           l1172 045D  
                         l1164 043E                           l1156 042B                           l1148 0416  
                         l1084 029A                           l1404 07EC                           l1340 06C6  
                         l1332 0697                           l1324 0669                           l1316 061B  
                         l1308 0600                           l1412 034C                           l1094 0279  
                         l1262 0596                           l1254 0581                           l1246 053D  
                         l1190 0498                           l1174 0461                           l1166 043F  
                         l1158 042C                           l1086 02A5                           l1078 028D  
                         l1406 07F4                           l1350 0717                           l1342 06CD  
                         l1334 069E                           l1326 0676                           l1318 0628  
                         l1270 05A6                           l1430 0394                           l1422 0379  
                         l1414 0350                           l1096 0255                           l1264 0598  
                         l1256 0584                           l1248 0555                           l1192 04A0  
                         l1184 0478                           l1168 0441                           l1088 02AA  
                         l1360 074C                           l1352 072E                           l1344 06E1  
                         l1336 06AB                           l1328 0683                           l1280 05BA  
                         l1272 05AC                           l1440 03C1                           l1432 039C  
                         l1424 037E                           l1416 0360                           l1098 025C  
                         l1258 058C                           l1194 04A2                           l1186 0488  
                         l1178 046A                           l1370 075D                           l1362 074D  
                         l1354 0735                           l1346 06EE                           l1338 06B2  
                         l1290 05D6                           l1282 05BF                           l1274 05B0  
                         l1450 03E9                           l1442 03CB                           l1434 03AA  
                         l1426 0389                           l1418 0370                           l1196 04A7  
                         l1188 0490                           l1380 0782                           l1372 0761  
                         l1364 0754                           l1356 0741                           l1348 0702  
                         l1292 05DA                           l1284 05C7                           l1276 05B4  
                         l1444 03DF                           l1436 03B3                           l1428 0390  
                         l1460 02EA                           l1198 04B5                           l1390 07B7  
                         l1382 078A                           l1374 0775                           l1358 0748  
                         l1366 0758                           l1294 05DE                           l1286 05C9  
                         l1278 05B5                           l1446 03E4                           l1438 03B7  
                         l1462 032C                           l1454 02DE                           l1392 07C1  
                         l1384 078E                           l1368 075C                           l1296 05DF  
                         l1288 05D1                           l1448 03E8                           l1464 0337  
                         l1456 02E1                           l1394 07CF                           l1386 07A6  
                         l1378 077D                           l1298 05E4                           l1458 02E4  
                         l1396 07D8                           l1388 07AA                           l1398 07DA  
                         u1000 052B                           u1001 052A                           u1010 0531  
